District,State,Population,Growth,Sex-Ratio,Literacy
Thane,Maharashtra,11060148,36.01%,886,84.53
North Twenty Four Parganas,West Bengal,10009781,12.04%,955,84.06
Bangalore,Karnataka,9621551,47.18%,916,87.67
Pune,Maharashtra,9429408,30.37%,915,86.15
Mumbai Suburban,Maharashtra,9356962,8.29%,860,89.91
South Twenty Four Parganas,West Bengal,8161961,18.17%,956,77.51
Barddhaman,West Bengal,7717563,11.92%,945,76.21
Ahmadabad,Gujarat,7214225,24.03%,904,85.31
Murshidabad,West Bengal,7103807,21.09%,958,66.59
Jaipur,Rajasthan,6626178,26.19%,910,75.51
Nashik,Maharashtra,6107187,22.30%,934,82.31
Surat,Gujarat,6081322,42.24%,787,85.53
Allahabad,Uttar Pradesh,5954391,20.63%,901,72.32
Paschim Medinipur,West Bengal,5913457,13.86%,966,78
Patna,Bihar,5838465,23.73%,897,70.68
Hugli,West Bengal,5519145,9.46%,961,81.8
Ranga Reddy,Andhra Pradesh,5296741,48.16%,961,75.87
Nadia,West Bengal,5167600,12.22%,947,74.97
East Godavari,Andhra Pradesh,5154296,5.16%,1006,70.99
Purbi Champaran,Bihar,5099371,29.43%,902,55.79
Purba Medinipur,West Bengal,5095875,15.36%,938,87.02
Guntur,Andhra Pradesh,4887813,9.47%,1003,67.4
Haora,West Bengal,4850029,13.50%,939,83.31
Muzaffarpur,Bihar,4801062,28.14%,900,63.43
Belgaum,Karnataka,4779661,13.41%,973,73.48
Moradabad,Uttar Pradesh,4772006,25.22%,906,56.77
Ghaziabad,Uttar Pradesh,4681645,42.27%,881,78.07
Nagpur,Maharashtra,4653570,14.40%,951,88.39
Chennai,Tamil Nadu,4646732,6.98%,989,90.18
Azamgarh,Uttar Pradesh,4613913,17.11%,1019,70.93
Lucknow,Uttar Pradesh,4589838,25.82%,917,77.29
Kanpur Nagar,Uttar Pradesh,4581268,9.92%,862,79.65
Ahmadnagar,Maharashtra,4543159,12.44%,939,79.05
Krishna,Andhra Pradesh,4517398,7.87%,992,73.74
Kolkata,West Bengal,4496694,-1.67%,908,86.31
Jaunpur,Uttar Pradesh,4494204,14.89%,1024,71.55
Madhubani,Bihar,4487379,25.51%,926,58.62
Sitapur,Uttar Pradesh,4483992,23.88%,888,61.12
Bareilly,Uttar Pradesh,4448359,22.93%,887,58.49
Gorakhpur,Uttar Pradesh,4440895,17.81%,950,70.83
Agra,Uttar Pradesh,4418797,22.05%,868,71.58
Gaya,Bihar,4391418,26.43%,937,63.67
Solapur,Maharashtra,4317756,12.16%,938,77.02
Visakhapatnam,Andhra Pradesh,4290589,11.96%,1006,66.91
Samastipur,Bihar,4261566,25.53%,911,61.86
Jalgaon,Maharashtra,4229917,14.86%,925,78.2
Chittoor,Andhra Pradesh,4174064,11.43%,997,71.53
Vadodara,Gujarat,4165626,14.38%,934,78.92
Muzaffarnagar,Uttar Pradesh,4143512,16.94%,889,69.12
Malappuram,Kerala,4112920,13.45%,1098,93.57
Hardoi,Uttar Pradesh,4092845,20.44%,868,64.57
Anantapur,Andhra Pradesh,4081148,12.10%,977,63.57
Raipur,Chhattisgarh,4063872,34.70%,984,75.56
Kurnool,Andhra Pradesh,4053463,14.85%,988,59.97
Mahbubnagar,Andhra Pradesh,4053028,15.34%,977,55.04
Lakhimpur Kheri,Uttar Pradesh,4021243,25.38%,894,60.56
Kancheepuram,Tamil Nadu,3998252,38.95%,986,84.49
Maldah,West Bengal,3988845,21.22%,944,61.73
Saran,Bihar,3951862,21.64%,954,65.96
Hyderabad,Andhra Pradesh,3943323,2.97%,954,83.25
Darbhanga,Bihar,3937385,19.47%,911,56.56
West Godavari,Andhra Pradesh,3936966,3.51%,1004,74.63
Vellore,Tamil Nadu,3936331,13.20%,1007,79.17
Pashchim Champaran,Bihar,3935042,29.29%,909,55.7
Kolhapur,Maharashtra,3876001,10.01%,957,81.51
Jalpaiguri,West Bengal,3872846,13.87%,953,73.25
Rajkot,Gujarat,3804558,20.02%,927,80.96
Sultanpur,Uttar Pradesh,3797117,18.11%,983,69.27
Karimnagar,Andhra Pradesh,3776269,8.15%,1008,64.15
Thiruvallur,Tamil Nadu,3728104,35.33%,987,84.03
Aurangabad,Maharashtra,3701282,27.76%,923,79.02
Jodhpur,Rajasthan,3687165,27.74%,916,65.94
Bijnor,Uttar Pradesh,3682713,17.60%,917,68.48
Budaun,Uttar Pradesh,3681896,19.95%,871,51.29
Varanasi,Uttar Pradesh,3676841,17.15%,913,75.6
Alwar,Rajasthan,3674179,22.78%,895,70.72
Aligarh,Uttar Pradesh,3673889,22.78%,882,67.52
North West Delhi,Delhi,3656539,27.81%,865,84.45
Ghazipur,Uttar Pradesh,3620268,19.18%,952,71.78
Bankura,West Bengal,3596674,12.65%,957,70.26
Kushinagar,Uttar Pradesh,3564544,23.20%,961,65.25
Ganjam,Orissa,3529031,11.66%,983,71.09
Warangal,Andhra Pradesh,3512576,8.21%,997,65.11
Birbhum,West Bengal,3502404,16.15%,956,70.68
Bulandshahr,Uttar Pradesh,3499171,20.12%,896,68.88
Ludhiana,Punjab,3498739,15.36%,873,82.2
Vaishali,Bihar,3495021,28.57%,895,66.6
Nalgonda,Andhra Pradesh,3488809,7.41%,983,64.2
Bahraich,Uttar Pradesh,3487731,46.48%,892,49.36
Salem,Tamil Nadu,3482056,15.44%,954,72.86
Saharanpur,Uttar Pradesh,3466382,19.66%,890,70.49
Viluppuram,Tamil Nadu,3458873,16.84%,987,71.88
Coimbatore,Tamil Nadu,3458045,18.56%,1000,83.98
Meerut,Uttar Pradesh,3443689,14.89%,886,72.84
Gonda,Uttar Pradesh,3433919,24.17%,921,58.71
Sitamarhi,Bihar,3423574,27.62%,899,52.05
Rae Bareli,Uttar Pradesh,3405559,18.56%,943,67.25
Prakasam,Andhra Pradesh,3397448,11.05%,981,63.08
Nanded,Maharashtra,3361292,16.86%,943,75.45
Durg,Chhattisgarh,3343872,18.98%,988,79.06
Siwan,Bihar,3330464,22.70%,988,69.45
Nagaur,Rajasthan,3307743,19.20%,950,62.8
Thiruvananthapuram,Kerala,3301427,2.07%,1087,93.02
Ernakulam,Kerala,3282388,5.69%,1027,95.89
Indore,Madhya Pradesh,3276697,32.88%,928,80.87
Purnia,Bihar,3264619,28.33%,921,51.08
Barabanki,Uttar Pradesh,3260699,21.96%,910,61.75
Ballia,Uttar Pradesh,3239774,17.31%,937,70.94
Pratapgarh_2,Uttar Pradesh,3209141,17.50%,998,70.09
Thrissur,Kerala,3121200,4.94%,1108,95.08
Banaskantha,Gujarat,3120506,24.61%,938,65.32
Unnao,Uttar Pradesh,3108367,15.11%,907,66.37
Deoria,Uttar Pradesh,3100946,14.31%,1017,71.13
Kozhikode,Kerala,3086293,7.20%,1098,95.08
Mumbai City,Maharashtra,3085411,-7.57%,832,89.21
Tirunelveli,Tamil Nadu,3077233,12.97%,1023,82.5
Katihar,Bihar,3071029,28.35%,919,52.24
Udaipur,Rajasthan,3068420,23.69%,958,61.82
Madurai,Tamil Nadu,3038252,17.84%,990,83.45
Bhagalpur,Bihar,3037766,25.36%,880,63.14
Medak,Andhra Pradesh,3033288,13.60%,992,61.42
Uttar Dinajpur,West Bengal,3007134,23.15%,939,59.07
Shahjahanpur,Uttar Pradesh,3006538,18.00%,872,59.54
Satara,Maharashtra,3003741,6.93%,988,82.87
Mysore,Karnataka,3001127,13.63%,985,72.79
Begusarai,Bihar,2970541,26.44%,895,63.87
Sri Potti Sriramulu Nellore,Andhra Pradesh,2963557,11.05%,985,68.9
Rohtas,Bihar,2959918,20.78%,918,73.37
Puruliya,West Bengal,2930115,15.52%,957,64.48
Ranchi,Jharkhand,2914253,23.98%,949,76.06
Amravati,Maharashtra,2888445,10.79%,951,87.38
YSR,Andhra Pradesh,2882469,10.79%,985,67.3
Bhavnagar,Gujarat,2880365,16.63%,933,75.52
Nalanda,Bihar,2877653,21.39%,922,64.43
Nagaon,Assam,2823768,22.00%,962,72.37
Sangli,Maharashtra,2822143,9.24%,966,81.48
Koch Bihar,West Bengal,2819086,13.71%,942,74.78
Araria,Bihar,2811569,30.25%,921,53.53
Palakkad,Kerala,2809934,7.35%,1067,89.31
Khammam,Andhra Pradesh,2797370,8.47%,1011,64.81
Yavatmal,Maharashtra,2772348,12.78%,952,82.82
Junagadh,Gujarat,2743082,12.05%,953,75.8
Adilabad,Andhra Pradesh,2741239,10.18%,1001,61.01
South Delhi,Delhi,2731929,20.51%,862,86.57
Bhojpur,Bihar,2728407,21.63%,907,70.47
Tiruchirappalli,Tamil Nadu,2722290,12.57%,1013,83.23
Srikakulam,Andhra Pradesh,2703114,6.52%,1015,61.74
Maharajganj,Uttar Pradesh,2684703,23.50%,943,62.76
Dhanbad,Jharkhand,2684487,11.99%,909,74.52
Tumkur,Karnataka,2678980,3.65%,984,75.14
Sikar,Rajasthan,2677333,17.03%,947,71.91
Bilaspur,Chhattisgarh,2663629,33.29%,971,70.78
Kollam,Kerala,2635375,1.94%,1113,94.09
Raigarh,Maharashtra,2634200,19.31%,959,83.14
Fatehpur,Uttar Pradesh,2632733,14.05%,901,67.43
Cuttack,Orissa,2624470,12.10%,940,85.5
Cuddalore,Tamil Nadu,2605914,14.02%,987,78.04
Barmer,Rajasthan,2603751,32.52%,902,56.53
Buldana,Maharashtra,2586258,15.85%,934,83.4
Bid,Maharashtra,2585049,19.61%,916,76.99
Ajmer,Rajasthan,2583052,18.40%,951,69.33
Gulbarga,Karnataka,2566326,18.01%,971,64.85
Gopalganj,Bihar,2562012,19.02%,1021,65.47
Siddharth Nagar,Uttar Pradesh,2559297,25.45%,976,59.25
Nizamabad,Andhra Pradesh,2551335,8.77%,1040,61.25
Bharatpur,Rajasthan,2548462,21.29%,880,70.11
Mathura,Uttar Pradesh,2547184,22.78%,863,70.36
West Delhi,Delhi,2543243,19.46%,875,86.98
Aurangabad_2,Bihar,2540073,26.18%,926,70.32
Kannur,Kerala,2523003,4.73%,1136,95.1
Mayurbhanj,Orissa,2519738,13.33%,1006,63.17
Firozabad,Uttar Pradesh,2498156,21.69%,875,71.92
Mirzapur,Uttar Pradesh,2496970,18.00%,903,68.48
Amritsar,Punjab,2490656,15.47%,889,76.27
Tiruppur,Tamil Nadu,2479052,29.11%,989,78.68
Faizabad,Uttar Pradesh,2470996,18.29%,962,68.73
Tiruvannamalai,Tamil Nadu,2464875,12.75%,994,74.21
Basti,Uttar Pradesh,2464464,18.21%,963,67.22
Jabalpur,Madhya Pradesh,2463289,14.51%,929,81.07
Latur,Maharashtra,2454196,17.97%,928,77.26
Bellary,Karnataka,2452595,20.99%,983,67.43
Giridih,Jharkhand,2445474,28.41%,944,63.14
Sabar Kantha,Gujarat,2428589,16.62%,952,75.79
Bhilwara,Rajasthan,2408523,19.60%,973,61.37
Thanjavur,Tamil Nadu,2405890,8.56%,1035,82.64
Ambedkar Nagar,Uttar Pradesh,2397888,18.30%,978,72.23
PanchMahal,Gujarat,2390776,18.05%,949,70.99
Sagar,Madhya Pradesh,2378458,17.63%,893,76.46
Bhopal,Madhya Pradesh,2371061,28.62%,918,80.37
Rewa,Madhya Pradesh,2365106,19.86%,931,71.62
Bikaner,Rajasthan,2363937,41.19%,905,65.13
Surguja,Chhattisgarh,2359886,19.66%,978,60.01
Vizianagaram,Andhra Pradesh,2344474,4.23%,1019,58.89
Rampur,Uttar Pradesh,2335819,21.42%,909,53.34
Baleshwar,Orissa,2320529,14.62%,957,79.79
Kheda,Gujarat,2299885,13.62%,940,82.65
Gurdaspur,Punjab,2298323,9.26%,895,79.95
Purbi Singhbhum,Jharkhand,2293919,15.68%,949,75.49
South West Delhi,Delhi,2292958,30.65%,840,88.28
Erode,Tamil Nadu,2251744,11.66%,993,72.58
Khordha,Orissa,2251673,19.94%,929,86.88
North East Delhi,Delhi,2241624,26.78%,886,83.09
Supaul,Bihar,2229076,28.66%,929,57.67
Satna,Madhya Pradesh,2228935,19.19%,926,72.26
Nawada,Bihar,2219146,22.63%,939,59.76
Mau,Uttar Pradesh,2205968,18.98%,979,73.09
Chandrapur,Maharashtra,2204307,6.43%,961,80.01
Jalandhar,Punjab,2193590,11.76%,915,82.48
Dhar,Madhya Pradesh,2185793,25.60%,964,59
Bijapur_2,Karnataka,2177331,20.50%,960,67.15
Jamnagar,Gujarat,2160119,13.44%,939,73.65
Dindigul,Tamil Nadu,2159775,12.31%,998,76.26
Balrampur,Uttar Pradesh,2148665,27.72%,928,49.51
Jhunjhunun,Rajasthan,2137045,11.67%,950,74.13
Alappuzha,Kerala,2127789,0.88%,1100,95.72
Dohad,Gujarat,2127086,29.98%,990,58.82
Sundargarh,Orissa,2093437,14.35%,973,73.34
Anand,Gujarat,2092745,12.70%,925,84.37
Kachchh,Gujarat,2092371,32.16%,908,70.59
Chhindwara,Madhya Pradesh,2090922,13.07%,964,71.16
Dakshina Kannada,Karnataka,2089649,10.11%,1020,88.57
Bokaro,Jharkhand,2062330,16.01%,922,72.01
Dhule,Maharashtra,2050862,20.08%,946,72.8
Churu,Rajasthan,2039547,6.01%,940,66.75
Pali,Rajasthan,2037573,11.94%,987,62.39
Mahesana,Gujarat,2035064,10.73%,926,83.61
Banka,Bihar,2034763,26.48%,907,58.17
Gwalior,Madhya Pradesh,2032036,24.50%,864,76.65
Pilibhit,Uttar Pradesh,2031007,23.45%,895,61.47
Firozpur,Punjab,2029074,16.21%,893,68.92
Madhepura,Bihar,2001762,31.12%,911,52.25
Jhansi,Uttar Pradesh,1998603,14.54%,890,75.05
Ujjain,Madhya Pradesh,1986864,16.12%,955,72.34
Kottayam,Kerala,1974551,1.07%,1039,97.21
Ganganagar,Rajasthan,1969168,10.04%,887,69.64
Morena,Madhya Pradesh,1965970,23.44%,840,71.03
Jalna,Maharashtra,1959046,21.46%,937,71.52
Chandauli,Uttar Pradesh,1952756,18.83%,918,71.48
Kota,Rajasthan,1951014,24.39%,911,76.56
Dhubri,Assam,1949258,24.44%,953,58.34
Davanagere,Karnataka,1945497,8.63%,972,75.74
Virudhunagar,Tamil Nadu,1942288,10.91%,1007,80.15
Palamu,Jharkhand,1939869,26.17%,928,63.63
Raichur,Karnataka,1928812,15.51%,1000,59.56
Sonitpur,Assam,1924110,15.55%,956,67.34
Saharsa,Bihar,1900661,26.02%,906,53.2
Patiala,Punjab,1895686,19.62%,891,75.28
Haridwar,Uttarakhand,1890422,30.63%,880,73.43
Bagalkot,Karnataka,1889752,14.40%,989,68.82
Farrukhabad,Uttar Pradesh,1885204,20.05%,874,69.04
Krishnagiri,Tamil Nadu,1879809,20.41%,958,71.46
West Nimar,Madhya Pradesh,1873046,22.85%,965,62.7
Kanniyakumari,Tamil Nadu,1870374,11.60%,1019,91.75
Mainpuri,Uttar Pradesh,1868529,17.02%,881,75.99
Sonbhadra,Uttar Pradesh,1862559,27.27%,918,64.03
Dharwad,Karnataka,1847023,15.13%,971,80
Darjiling,West Bengal,1846823,14.77%,970,79.56
Amroha,Uttar Pradesh,1840221,22.76%,910,63.84
Parbhani,Maharashtra,1836086,20.19%,947,73.34
Jalor,Rajasthan,1828730,26.21%,952,54.86
Jajapur,Orissa,1827192,12.49%,973,80.13
Akola,Maharashtra,1813906,11.27%,946,88.05
Faridabad,Haryana,1809733,32.54%,873,81.7
Mandya,Karnataka,1805769,2.38%,995,70.4
Kendujhar,Orissa,1801733,15.35%,988,68.24
Banda,Uttar Pradesh,1799410,17.05%,863,66.67
Banswara,Rajasthan,1797485,26.53%,980,56.33
Kanpur Dehat,Uttar Pradesh,1796184,14.89%,865,75.78
Hassan,Karnataka,1776421,3.18%,1010,76.07
Hanumangarh,Rajasthan,1774692,16.91%,906,67.13
Etah,Uttar Pradesh,1774480,13.62%,873,70.81
Chhatarpur,Madhya Pradesh,1762375,19.51%,883,63.74
Jamui,Bihar,1760405,25.85%,922,59.79
Surendranagar,Gujarat,1756268,15.91%,930,72.13
Shimoga,Karnataka,1752753,6.71%,998,80.45
Thoothukkudi,Tamil Nadu,1750176,11.32%,1023,86.16
Hisar,Haryana,1743931,13.45%,872,72.89
Cachar,Assam,1736617,20.19%,959,79.34
Hazaribagh,Jharkhand,1734495,20.65%,947,69.75
Namakkal,Tamil Nadu,1726601,15.61%,986,74.63
Shivpuri,Madhya Pradesh,1726050,22.76%,877,62.55
West Tripura,Tripura,1725739,12.57%,962,88.69
Sant Kabir Nagar,Uttar Pradesh,1715183,20.77%,972,66.72
East Delhi,Delhi,1709346,16.79%,884,89.31
Buxar,Bihar,1706352,21.67%,922,70.14
Valsad,Gujarat,1705678,20.92%,922,78.55
Bidar,Karnataka,1703300,13.37%,956,70.51
Bhind,Madhya Pradesh,1703005,19.21%,837,75.26
Balaghat,Madhya Pradesh,1701698,13.60%,1021,77.09
Puri,Orissa,1698730,13.05%,963,84.67
Dehradun,Uttarakhand,1696694,32.33%,902,84.25
Barpeta,Assam,1693622,21.43%,953,63.81
Kishanganj,Bihar,1690400,30.40%,950,55.46
Jalaun,Uttar Pradesh,1689974,16.19%,865,73.75
Dakshin Dinajpur,West Bengal,1676276,11.52%,956,72.82
Khagaria,Bihar,1666886,30.19%,886,57.92
Chitradurga,Karnataka,1659456,9.33%,974,73.71
Osmanabad,Maharashtra,1657576,11.50%,924,78.44
Kannauj,Uttar Pradesh,1656616,19.27%,879,72.7
Sangrur,Punjab,1655169,12.35%,885,67.99
Balangir,Orissa,1648997,23.32%,987,64.72
Udham Singh Nagar,Uttarakhand,1648902,33.45%,920,73.1
Nandurbar,Maharashtra,1648295,25.66%,978,64.38
Gautam Buddha Nagar,Uttar Pradesh,1648115,37.11%,851,80.12
Bhiwani,Haryana,1634445,14.70%,886,75.21
Dausa,Rajasthan,1634409,24.09%,905,68.16
Kaimur,Bihar,1626384,26.17%,920,69.34
Janjgir-Champa,Chhattisgarh,1619707,22.94%,986,73.07
Pudukkottai,Tamil Nadu,1618345,10.88%,1015,77.19
Nagapattinam,Tamil Nadu,1616450,8.57%,1025,83.59
Ratnagiri,Maharashtra,1615069,-4.82%,1122,82.18
Kaushambi,Uttar Pradesh,1599596,23.70%,908,61.28
Haveri,Karnataka,1597668,11.02%,950,77.4
Hoshiarpur,Punjab,1586625,7.11%,961,84.59
Etawah,Uttar Pradesh,1581810,18.15%,870,78.41
Sant Ravidas Nagar,Uttar Pradesh,1578213,16.58%,955,68.97
Kalahandi,Orissa,1576869,18.07%,1003,59.22
Betul,Madhya Pradesh,1575362,12.92%,971,68.9
Hathras,Uttar Pradesh,1564708,17.12%,871,71.59
Dewas,Madhya Pradesh,1563715,19.53%,942,69.35
Bharuch,Gujarat,1551019,13.16%,925,81.51
Rajgarh,Madhya Pradesh,1545814,23.26%,956,61.21
Chittaurgarh,Rajasthan,1544338,16.08%,972,61.71
Rajnandgaon,Chhattisgarh,1537133,19.79%,1015,75.96
Kolar,Karnataka,1536401,10.77%,979,74.39
Jammu,Jammu and Kashmir,1529958,12.74%,880,83.45
Kamrup,Assam,1517542,15.69%,949,75.55
Gurgaon,Haryana,1514432,73.96%,854,84.7
