,dateymd,confirmed,recovered,deaths,Dose1,Dose2,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline,visit,staying,State_population
0,20201001,8965,9771,49,0.0,0.0,-49.310792380164585,9.275358572314842,-46.0,-21.41384904752057,-29.2077357128086,11.24154714256172,-0.1880199809314828,0.1454357689804623,84580777
1,20201002,8564,9922,41,0.0,0.0,-45.138490475205735,12.689207619835415,-41.0,-23.41384904752057,-45.62158476032917,15.655396190082293,-0.2198517454719055,0.1559021250485792,84580777
2,20201003,7942,9800,49,0.0,0.0,-47.79388666528803,6.447660477273695,-42.0,-20.0,-22.069245237602864,10.413849047520573,-0.1580532419543746,0.1403507894530219,84580777
3,20201004,8191,9450,50,0.0,0.0,-43.72464142768516,0.7584528574382805,-40.0,-19.344603809917707,-11.655396190082293,7.586150952479427,-0.1722111765862591,0.1577286006557967,84580777
4,20201005,5591,9734,46,0.0,0.0,-46.13849047520573,8.689207619835415,-42.0,-19.41384904752057,-28.62158476032917,10.655396190082293,-0.1513407765759825,0.1374426501630506,84580777
5,20201006,7778,8427,43,0.0,0.0,-46.72464142768516,8.103056667355988,-43.0,-20.172301904958854,-29.2077357128086,10.24154714256172,-0.1614890095541449,0.1459513282531089,84580777
6,20201007,7274,8588,42,0.0,0.0,-46.96618857024688,10.033811429753122,-42.0,-20.0,-27.2077357128086,11.24154714256172,-0.187721444218584,0.1451579449610637,84580777
7,20201008,7188,8169,54,0.0,0.0,-47.72464142768516,10.689207619835415,-44.0,-21.0,-26.035433807849742,12.827698095041146,-0.1806228263515479,0.1411476690674052,84580777
8,20201009,7036,7988,38,0.0,0.0,-47.72464142768516,7.033811429753122,-44.0,-22.930754762397136,-25.035433807849742,15.0,-0.1926535589175304,0.1452263506426525,84580777
9,20201010,7464,8731,44,0.0,0.0,-48.96618857024688,5.447660477273695,-44.0,-24.172301904958854,-24.655396190082293,14.75845285743828,-0.1774675376019541,0.1488884733780584,84580777
10,20201011,6927,7612,35,0.0,0.0,-47.896943332644014,-5.172301904958854,-45.0,-25.689207619835415,-7.655396190082293,12.344603809917707,-0.2168874150622901,0.1740502406605936,84580777
11,20201012,4245,7718,38,0.0,0.0,-50.310792380164585,-1.3107923801645853,-47.0,-25.172301904958854,-26.035433807849742,15.413849047520573,-0.1833460218915936,0.1511506695468167,84580777
12,20201013,6330,7724,40,0.0,0.0,-53.863131902890885,-11.20935809090522,-46.0,-33.62158476032917,-32.104679045452606,17.48309428512344,-0.2598163287948986,0.1850566716268165,84580777
13,20201014,5338,6968,36,0.0,0.0,-47.96618857024688,10.550717144629683,-43.0,-24.655396190082293,-29.58777333057605,15.24154714256172,-0.2345783646725071,0.1526398911079996,84580777
14,20201015,5470,7571,46,0.0,0.0,-48.13849047520573,15.275358572314842,-44.0,-22.41384904752057,-28.34622618801433,15.827698095041146,-0.2206758865013737,0.1483201304506814,84580777
15,20201016,5521,6445,32,0.0,0.0,-47.72464142768516,15.516905714876561,-44.0,-21.344603809917707,-24.449282855370317,16.58615095247943,-0.2131450143850062,0.1483827648420633,84580777
16,20201017,5127,7512,33,0.0,0.0,-48.03543380784974,10.481471907026817,-41.0,-19.827698095041146,-17.966188570246878,14.172301904958854,-0.1622269203731718,0.1393424049534328,84580777
17,20201018,5422,6745,29,0.0,0.0,-43.38003761776746,7.344603809917707,-38.0,-17.930754762397136,-2.483094285123439,9.75845285743828,-0.1605899958341598,0.1515512185373989,84580777
18,20201019,3866,6199,28,0.0,0.0,-45.55233952272631,11.103056667355988,-41.0,-18.41384904752057,-24.449282855370317,14.413849047520573,-0.1518500098832149,0.1365475431125443,84580777
19,20201020,4989,7035,35,0.0,0.0,-46.79388666528803,8.13686809710911,-41.0,-21.24154714256172,-26.449282855370317,14.827698095041146,-0.1837610452630388,0.149582660796436,84580777
20,20201021,5325,6550,32,0.0,0.0,-43.96618857024688,18.033811429753122,-39.0,-16.58615095247943,-25.2077357128086,11.827698095041146,-0.1751489569721025,0.1414960287582839,84580777
21,20201022,5076,5440,21,0.0,0.0,-43.13849047520573,23.033811429753122,-39.0,-15.0,-26.62158476032917,9.827698095041146,-0.1565903990312125,0.136026622620764,84580777
22,20201023,5186,5502,26,0.0,0.0,-41.72464142768516,27.51690571487656,-38.0,-10.930754762397134,-26.62158476032917,9.413849047520573,-0.1356435234685772,0.1316668553773158,84580777
23,20201024,4615,5280,27,0.0,0.0,-38.96618857024688,27.067622859506244,-34.0,-11.413849047520573,-29.896943332644014,9.586150952479427,-0.1325338551500892,0.1296607039144367,84580777
24,20201025,3975,5031,25,0.0,0.0,-39.13849047520573,0.20611333471197568,-35.0,-18.41384904752057,-12.380037617767451,6.0,-0.2026350724614412,0.1436505122228896,84580777
25,20201026,2483,5404,23,0.0,0.0,-37.55233952272631,11.239924764465098,-33.0,-18.793886665288024,-38.58777333057605,10.069245237602866,-0.1748453135399784,0.1326696857713898,84580777
26,20201027,3738,5906,23,0.0,0.0,-40.13849047520573,14.13686809710911,-36.0,-14.655396190082293,-30.449282855370313,7.827698095041146,-0.1171232561697795,0.1338368688070813,84580777
27,20201028,4430,5060,22,0.0,0.0,-40.79388666528802,16.723019049588537,-35.0,-13.069245237602866,-27.2077357128086,7.827698095041146,-0.1179138572628624,0.1286153130000212,84580777
28,20201029,4409,4679,21,0.0,0.0,-40.96618857024688,14.550717144629683,-36.0,-13.310792380164585,-29.2077357128086,9.24154714256172,-0.1018097983890594,0.126999313392569,84580777
29,20201030,4417,4671,23,0.0,0.0,-42.13849047520573,14.964566192150256,-38.0,-16.48309428512344,-36.38003761776745,12.827698095041146,-0.1343766074537244,0.1356930664823521,84580777
30,20201031,4228,5194,20,0.0,0.0,-43.2077357128086,9.550717144629683,-37.0,-16.48309428512344,-17.48309428512344,9.586150952479427,-0.1139522927606824,0.1269563209935988,84580777
31,20201101,4034,5088,21,0.0,0.0,-38.96618857024688,6.447660477273695,-34.0,-13.413849047520573,-4.896943332644012,7.172301904958854,-0.1207740148097717,0.1418652138176739,84580777
32,20201102,2838,4489,20,0.0,0.0,-42.5523395227263,13.792264287191403,-38.0,-14.483094285123439,-25.035433807849742,10.24154714256172,-0.1080430660346144,0.1259375734203765,84580777
33,20201103,4385,5191,18,0.0,0.0,-41.55233952272631,13.792264287191403,-37.0,-15.655396190082293,-26.035433807849742,10.24154714256172,-0.1134992064495931,0.1341947044356189,84580777
34,20201104,4114,3974,16,0.0,0.0,-41.138490475205735,15.206113334711976,-37.0,-15.827698095041146,-25.2077357128086,9.24154714256172,-0.1258985468117655,0.1291097099499334,84580777
35,20201105,4284,3270,18,0.0,0.0,-42.310792380164585,15.792264287191403,-39.0,-17.24154714256172,-26.62158476032917,9.655396190082293,-0.1206019212772188,0.1274129396148725,84580777
36,20201106,4012,3434,15,0.0,0.0,-41.896943332644014,15.033811429753122,-39.0,-18.0,-25.035433807849742,11.24154714256172,-0.1355197835527096,0.1312352385770823,84580777
37,20201107,3974,3684,17,0.0,0.0,-41.96618857024688,12.550717144629683,-37.0,-16.827698095041146,-16.48309428512344,9.0,-0.0994021257053479,0.1272736656972304,84580777
38,20201108,3677,3737,17,0.0,0.0,-37.55233952272631,9.275358572314842,-33.0,-16.75845285743828,-5.2415471425617195,6.586150952479427,-0.1213414622820265,0.1418596618170107,84580777
39,20201109,2249,3053,15,0.0,0.0,-40.896943332644014,14.619962382232549,-38.0,-17.827698095041146,-24.035433807849742,10.655396190082293,-0.1089962788347286,0.126085104742535,84580777
40,20201110,3153,3982,16,0.0,0.0,-40.310792380164585,16.7922642871914,-37.0,-16.41384904752057,-25.035433807849742,9.655396190082293,-0.1004035165459641,0.1318633323331849,84580777
41,20201111,2928,3596,19,0.0,0.0,-41.069245237602864,15.516905714876561,-39.0,-15.75845285743828,-25.2077357128086,9.413849047520573,-0.1174565182582799,0.1294982889050546,84580777
42,20201112,2743,3493,12,0.0,0.0,-41.65539619008229,20.86150952479427,-40.0,-16.75845285743828,-25.62158476032917,9.827698095041146,-0.1275898109023046,0.1302601071425485,84580777
43,20201113,2590,3400,14,0.0,0.0,-37.483094285123435,36.689207619835415,-35.0,-8.930754762397134,-24.62158476032917,9.413849047520573,-0.1103350031825789,0.1246934765492873,84580777
44,20201114,2707,3891,11,0.0,0.0,-43.5523395227263,8.206113334711976,-39.0,-24.58615095247943,-42.069245237602864,16.0,-0.2122530440073871,0.141779571049696,84580777
45,20201115,1717,3777,17,0.0,0.0,-39.48309428512344,-1.966188570246878,-37.0,-24.58615095247943,-12.483094285123439,9.172301904958854,-0.243523437693177,0.1614364387552268,84580777
46,20201116,1255,3046,16,0.0,0.0,-36.48309428512344,13.033811429753122,-34.0,-15.24154714256172,-26.449282855370317,8.827698095041146,-0.106342068434415,0.1258868204460926,84580777
47,20201117,2347,3895,12,0.0,0.0,-37.483094285123435,17.37841523967083,-35.0,-14.413849047520573,-24.449282855370317,8.24154714256172,-0.0942608776483573,0.1304093501477292,84580777
48,20201118,2184,3303,14,0.0,0.0,-35.72464142768516,14.275358572314842,-32.0,-14.930754762397134,-26.38003761776745,8.413849047520573,-0.1180436347054366,0.1234461501909588,84580777
49,20201119,2374,3261,15,0.0,0.0,-37.310792380164585,17.964566192150258,-34.0,-14.24154714256172,-25.449282855370317,8.24154714256172,-0.0998832599229964,0.1235204674538518,84580777
50,20201120,2115,2886,14,0.0,0.0,-36.48309428512344,18.7922642871914,-34.0,-12.586150952479427,-24.449282855370317,9.24154714256172,-0.0867220670606987,0.1226874342359138,84580777
51,20201121,2085,3132,10,0.0,0.0,-36.38003761776745,13.13686809710911,-31.0,-11.827698095041146,-16.310792380164585,6.413849047520573,-0.0473475697514578,0.1161314181073319,84580777
52,20201122,1994,2927,15,0.0,0.0,-32.13849047520573,9.033811429753122,-28.0,-12.172301904958854,-5.655396190082293,4.586150952479427,-0.0707144476720756,0.1319101818743046,84580777
53,20201123,1147,2405,13,0.0,0.0,-35.72464142768516,14.033811429753122,-32.0,-14.24154714256172,-23.449282855370317,8.655396190082293,-0.0730213151328699,0.1178870727287123,84580777
54,20201124,2006,2544,12,0.0,0.0,-34.72464142768516,17.7922642871914,-31.0,-12.413849047520573,-24.449282855370317,8.24154714256172,-0.0777805671223616,0.12659858480917,84580777
55,20201125,1824,2326,10,0.0,0.0,-34.24154714256172,14.689207619835415,-33.0,-11.930754762397134,-25.62158476032917,7.413849047520573,-0.0753670949298562,0.122090608607438,84580777
56,20201126,1893,2042,11,0.0,0.0,-48.20611333471197,-13.929132384300512,-54.0,-30.2399247644651,-35.06924523760287,14.689207619835415,-0.2180648514569687,0.1722097237633558,84580777
57,20201127,1494,1907,10,0.0,0.0,-46.41384904752057,-1.8969433326440122,-46.0,-26.689207619835415,-28.793886665288024,14.586150952479427,-0.2381494735521288,0.1655597766616639,84580777
58,20201128,1378,2138,8,0.0,0.0,-39.72464142768516,16.723019049588537,-36.0,-15.586150952479427,-17.310792380164585,10.0,-0.1361163449294158,0.1353177396738741,84580777
59,20201129,1425,4735,11,0.0,0.0,-33.483094285123435,13.689207619835415,-31.0,-13.103056667355988,-2.6553961900822927,6.7584528574382805,-0.1208975192030927,0.1411497848676656,84580777
60,20201130,974,1992,7,0.0,0.0,-34.72464142768516,15.37841523967083,-31.0,-16.310792380164585,-26.518528092973185,9.483094285123439,-0.1068022904297746,0.1222669728611029,84580777
61,20201201,1187,1988,7,0.0,0.0,-33.72464142768516,18.309170002067965,-30.0,-13.896943332644012,-28.48471666322006,9.310792380164585,-0.0992872384962838,0.1267605819803476,84580777
62,20201202,1228,2084,8,0.0,0.0,-21.48309428512344,20.964566192150258,-19.0,-12.0,-19.276980950411463,7.2415471425617195,-0.0855653114449397,0.1201708389973764,84580777
63,20201203,1273,1708,14,0.0,0.0,-24.827698095041146,19.033811429753122,-24.0,-15.0,-20.863131902890892,8.827698095041146,-0.1081401395322958,0.124976941781937,84580777
64,20201204,1230,1715,8,0.0,0.0,-24.24154714256172,19.206113334711976,-23.0,-14.586150952479427,-19.276980950411463,10.24154714256172,-0.1097835652625891,0.1263159686728818,84580777
65,20201205,1226,1803,7,0.0,0.0,-23.13849047520573,17.136868097109108,-19.0,-11.413849047520573,-10.724641427685158,7.0,-0.0550297850286951,0.1173340492654731,84580777
66,20201206,1289,1907,11,0.0,0.0,-15.310792380164585,12.619962382232549,-12.0,-10.172301904958854,-2.069245237602866,4.586150952479427,-0.0573203454873676,0.1296524663867772,84580777
67,20201207,833,1457,7,0.0,0.0,-20.655396190082293,16.86150952479427,-19.0,-11.827698095041146,-20.276980950411463,7.2415471425617195,-0.0557308083279963,0.1155700527578506,84580777
68,20201208,1233,1505,7,0.0,0.0,-23.896943332644014,9.550717144629683,-21.0,-21.655396190082293,-25.276980950411463,11.24154714256172,-0.1465459292578974,0.137865864876129,84580777
69,20201209,1339,1538,6,0.0,0.0,-16.069245237602864,22.550717144629683,-14.0,-4.0,-19.276980950411463,6.827698095041146,-0.0537847713399464,0.1147081584001055,84580777
70,20201210,1181,1363,4,0.0,0.0,-16.896943332644014,21.550717144629687,-14.0,-2.6553961900822927,-20.690829997932035,8.413849047520573,-0.0378841474960675,0.11376330348384,84580777
71,20201211,1132,1021,5,0.0,0.0,-17.48309428512344,21.37841523967083,-15.0,-2.2415471425617195,-19.10467904545261,10.413849047520573,-0.0524437174920963,0.1163988959427506,84580777
72,20201212,1145,1230,7,0.0,0.0,-20.2077357128086,17.723019049588537,-14.0,-6.069245237602866,-18.896943332644014,10.172301904958854,-0.0484878766010863,0.1166408574662301,84580777
73,20201213,1079,1222,9,0.0,0.0,-11.380037617767451,11.033811429753122,-6.0,-3.413849047520573,1.1030566673559878,6.7584528574382805,-0.0575105386936797,0.1276231785374825,84580777
74,20201214,689,1172,5,0.0,0.0,-20.13849047520573,15.964566192150256,-16.0,-8.310792380164585,-16.10467904545261,11.827698095041146,-0.0826240028191039,0.1176290605013004,84580777
75,20201215,991,1159,8,0.0,0.0,-17.724641427685157,19.37841523967083,-14.0,-5.069245237602866,-17.10467904545261,10.413849047520573,-0.0691865793486385,0.1218167647381626,84580777
76,20201216,1014,1337,6,0.0,0.0,-17.13849047520573,21.964566192150258,-13.0,-2.069245237602866,-16.276980950411463,9.827698095041146,-0.0692604641756838,0.1155510470245502,84580777
77,20201217,1043,1015,5,0.0,0.0,-18.310792380164585,19.964566192150258,-15.0,-3.896943332644012,-17.690829997932035,10.827698095041146,-0.0678349354593893,0.1164596342099103,84580777
78,20201218,1009,1216,2,0.0,0.0,-17.896943332644014,20.964566192150258,-15.0,-3.6553961900822927,-16.518528092973185,11.413849047520573,-0.069394625671741,0.1181760416869899,84580777
79,20201219,1106,1218,8,0.0,0.0,-19.62158476032917,17.309170002067965,-13.0,-2.896943332644012,-7.966188570246878,9.0,-0.0362308767816119,0.112860575423775,84580777
80,20201220,1030,1232,5,0.0,0.0,-9.966188570246878,10.206113334711976,-5.0,-0.8276980950411463,1.6892076198354147,6.172301904958854,-0.0308671129736724,0.1217400087808368,84580777
81,20201221,530,1034,4,0.0,0.0,-18.13849047520573,17.964566192150258,-14.0,-3.7246414276851585,-15.518528092973183,10.827698095041146,-0.0541682131896234,0.1125451459885501,84580777
82,20201222,1019,1047,7,0.0,0.0,-17.966188570246878,17.964566192150258,-13.0,-4.483094285123439,-16.518528092973185,10.827698095041146,-0.0724383269749343,0.1224269465008579,84580777
83,20201223,1014,1063,7,0.0,0.0,-16.552339522726307,22.30917000206796,-12.0,-0.06924523760286583,-15.690829997932036,9.413849047520573,-0.064324892338953,0.1169251996522803,84580777
84,20201224,931,739,6,0.0,0.0,-14.380037617767451,27.48147190702682,-9.0,3.033811429753122,-20.276980950411463,8.827698095041146,-0.0397246476290942,0.1128703925378931,84580777
85,20201225,873,845,5,0.0,0.0,-10.380037617767451,20.7922642871914,-5.0,-3.896943332644012,-38.96618857024688,14.0,-0.0988016079770702,0.118881058645394,84580777
86,20201226,599,978,3,0.0,0.0,-18.863131902890892,14.481471907026817,-11.0,-7.552339522726305,-16.552339522726307,11.0,-0.0799043139980849,0.1192116612327881,84580777
87,20201227,821,931,4,0.0,0.0,-9.793886665288024,7.964566192150256,-4.0,-0.3107923801645853,2.516905714876561,6.172301904958854,-0.0505354139140859,0.124813799720946,84580777
88,20201228,417,961,6,0.0,0.0,-16.552339522726307,15.964566192150256,-12.0,-2.1384904752057317,-15.518528092973183,9.827698095041146,-0.0254929039722583,0.1085372738265339,84580777
89,20201229,723,991,4,0.0,0.0,-17.552339522726307,17.550717144629683,-13.0,-3.896943332644012,-16.10467904545261,10.413849047520573,-0.0580790608370741,0.1189521028464895,84580777
90,20201230,823,1064,7,0.0,0.0,-17.966188570246878,23.723019049588537,-13.0,-1.6553961900822927,-13.690829997932036,10.413849047520573,-0.0803328402594362,0.1172403101757979,84580777
91,20201231,753,644,7,0.0,0.0,-13.896943332644012,41.481471907026815,-11.0,5.516905714876561,-14.10467904545261,8.413849047520573,-0.0712512747207323,0.108869424681568,84580777
92,20210101,787,967,3,0.0,0.0,-9.966188570246878,16.550717144629683,-5.0,-9.483094285123439,-31.51852809297318,13.827698095041146,-0.1322216017957602,0.1135201043335177,84580777
93,20210102,531,814,5,0.0,0.0,-21.2077357128086,17.481471907026815,-15.0,-4.896943332644012,-5.966188570246878,10.172301904958854,-0.0772795884689023,0.1130360898823381,84580777
94,20210103,626,926,7,0.0,0.0,-10.138490475205732,13.550717144629683,-6.0,0.5861509524794268,4.689207619835415,6.7584528574382805,-0.0337518068936633,0.1208113828281572,84580777
95,20210104,366,770,5,0.0,0.0,-17.724641427685157,19.964566192150258,-14.0,-2.3107923801645853,-12.932377140493756,10.827698095041146,-0.0457284720231406,0.1097177276602696,84580777
96,20210105,630,595,7,0.0,0.0,-18.310792380164585,18.206113334711976,-15.0,-3.2415471425617195,-14.518528092973183,10.413849047520573,-0.0597131804879257,0.1179721729511896,84580777
97,20210106,706,900,5,0.0,0.0,-13.552339522726305,20.309170002067965,-9.0,-3.6553961900822927,-13.518528092973183,9.827698095041146,-0.0687147640105032,0.1162527257911097,84580777
98,20210107,674,673,4,0.0,0.0,-13.724641427685158,22.723019049588537,-10.0,-3.483094285123439,-15.518528092973183,10.413849047520573,-0.060656426328999,0.1152557837757863,84580777
99,20210108,665,705,3,0.0,0.0,-10.483094285123439,24.723019049588537,-8.0,-0.2415471425617195,-14.932377140493756,9.413849047520573,-0.0156904310863684,0.1082890714500057,84580777
100,20210109,497,897,3,0.0,0.0,-13.035433807849744,22.2399247644651,-6.0,-3.3107923801645853,-14.724641427685158,8.586150952479427,-0.0179386370450344,0.1091706755545648,84580777
101,20210110,578,704,3,0.0,0.0,-5.966188570246878,18.481471907026815,-1.0,-0.6553961900822927,7.447660477273695,4.172301904958854,-0.0179210043607189,0.1152946354829537,84580777
102,20210111,345,674,3,0.0,0.0,-10.207735712808597,26.826075716944523,-4.0,-2.966188570246878,-13.518528092973183,8.24154714256172,-0.01893768384464,0.1032231064895514,84580777
