,dateymd,confirmed,recovered,deaths,Dose1,Dose2,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline,visit,staying,State_population
103,20210112,498,527,4,0.0,0.0,-6.86313190289089,35.44603809917707,1.0,3.964566192150256,-17.863131902890892,7.2415471425617195,-0.0052106393429088,0.108215453394688,84580777
104,20210113,534,625,4,0.0,0.0,-11.10467904545261,25.929132384300512,-2.0,-5.035433807849744,-34.48309428512344,8.827698095041146,-0.0957928289380694,0.1152801672099796,84580777
105,20210114,455,457,5,0.0,0.0,-6.932377140493756,1.067622859506244,3.0,-21.276980950411463,-59.13849047520573,13.655396190082293,-0.2051910515818505,0.1301615649859778,84580777
106,20210115,296,485,3,0.0,0.0,-8.587773330576049,-0.035433807849743815,3.0,-22.552339522726307,-48.93075476239713,11.413849047520573,-0.1840733097589065,0.1252032648988315,84580777
107,20210116,363,743,1,0.0,0.0,-12.829320473137768,4.653773811985671,0.0,-13.793886665288024,-27.344603809917707,6.0,-0.0646571138747046,0.1102160958893768,84580777
108,20210117,460,630,3,0.0,0.0,-8.86313190289089,1.550717144629683,-1.0,-5.966188570246878,-8.0,2.0,-0.0290284944342613,0.1175982156178347,84580777
109,20210118,287,609,3,0.0,0.0,-13.793886665288024,14.309170002067964,-8.0,-7.380037617767451,-19.863131902890892,6.655396190082293,0.0132426689499435,0.1028680021232247,84580777
110,20210119,435,529,3,0.0,0.0,-14.966188570246878,14.723019049588537,-10.0,-11.896943332644012,-19.276980950411463,8.24154714256172,-0.0370992389813349,0.1137730342736151,84580777
111,20210120,440,547,2,0.0,0.0,-15.552339522726305,17.309170002067965,-11.0,-10.483094285123439,-15.86313190289089,7.827698095041146,-0.057427636879595,0.1119508241883377,84580777
112,20210121,365,478,1,0.0,0.0,-17.724641427685157,16.136868097109108,-14.0,-13.069245237602866,-16.276980950411463,9.827698095041146,-0.0738398151666306,0.114961631223487,84580777
113,20210122,351,518,6,0.0,0.0,-16.310792380164585,16.37841523967083,-13.0,-11.413849047520573,-14.690829997932036,10.827698095041146,-0.0740644052331181,0.1150521723559006,84580777
114,20210123,379,603,3,0.0,0.0,-15.62158476032917,13.309170002067964,-9.0,-9.069245237602866,-8.552339522726305,8.0,-0.0207492982563875,0.1091057791185815,84580777
115,20210124,355,531,1,0.0,0.0,-6.380037617767451,10.792264287191403,-1.0,-8.0,1.3446038099177073,5.172301904958854,-0.0219809168829224,0.1188720131958589,84580777
116,20210125,204,443,3,0.0,0.0,-11.552339522726305,17.37841523967083,-7.0,-9.655396190082293,-15.10467904545261,8.827698095041146,-0.0290015559116937,0.1065711708564701,84580777
117,20210126,361,552,3,0.0,0.0,-3.3107923801645853,15.550717144629683,0.0,-14.069245237602866,-39.10467904545261,13.24154714256172,-0.079252289950233,0.1208962094372815,84580777
118,20210127,258,496,3,0.0,0.0,-14.483094285123439,17.550717144629683,-12.0,-9.413849047520573,-13.10467904545261,8.827698095041146,-0.0616112272495439,0.1116000122011175,84580777
119,20210128,303,434,1,0.0,0.0,-15.24154714256172,18.37841523967083,-14.0,-11.24154714256172,-14.10467904545261,9.827698095041146,-0.072654449324697,0.1138165751705024,84580777
120,20210129,322,531,2,0.0,0.0,-15.586150952479427,20.61996238223255,-16.0,-9.586150952479427,-13.10467904545261,9.24154714256172,-0.0798081715955387,0.1148961431774267,84580777
121,20210130,315,514,3,0.0,0.0,-14.896943332644012,21.550717144629687,-12.0,-6.413849047520573,-4.966188570246878,5.0,-0.0328517970008717,0.1080179085601212,84580777
122,20210131,279,403,1,0.0,0.0,-7.0,20.447660477273693,-7.0,-3.7584528574382805,2.930754762397134,2.586150952479427,-0.0208909961903045,0.1154594302810672,84580777
123,20210201,182,363,3,0.0,0.0,-14.0,25.206113334711972,-14.0,-6.827698095041146,-14.10467904545261,5.655396190082293,-0.0346441387543649,0.1035721749136922,84580777
124,20210202,256,368,3,0.0,0.0,-13.413849047520573,26.792264287191404,-13.0,-6.586150952479427,-14.690829997932036,5.2415471425617195,-0.0506225923119623,0.1116182760851203,84580777
125,20210203,280,326,3,0.0,0.0,-16.827698095041146,27.61996238223255,-16.0,-7.7584528574382805,-13.86313190289089,5.2415471425617195,-0.0844715720516495,0.1135216843007956,84580777
126,20210204,256,285,2,0.0,0.0,-19.41384904752057,27.033811429753122,-19.0,-9.586150952479427,-15.86313190289089,6.2415471425617195,-0.0930969209890327,0.1138412307730395,84580777
127,20210205,266,368,2,0.0,0.0,-18.827698095041146,27.27535857231484,-18.0,-8.344603809917707,-13.86313190289089,7.2415471425617195,-0.0988966973948465,0.1159909064285375,84580777
128,20210206,236,280,2,0.0,0.0,-19.310792380164585,24.206113334711976,-16.0,-5.586150952479427,-6.310792380164585,4.413849047520573,-0.0466188641247644,0.1083866336511664,84580777
129,20210207,223,268,2,0.0,0.0,-9.24154714256172,18.103056667355986,-8.0,-4.344603809917707,-2.6553961900822927,2.586150952479427,-0.0390437898425785,0.1192204911001231,84580777
130,20210208,163,299,2,0.0,0.0,-17.827698095041146,24.103056667355986,-17.0,-5.0,-17.035433807849742,5.655396190082293,-0.0486757822299267,0.1065949726932633,84580777
131,20210209,219,301,1,0.0,0.0,-16.827698095041146,23.51690571487656,-16.0,-6.7584528574382805,-19.38003761776745,5.655396190082293,-0.066176821417117,0.1164524308907684,84580777
132,20210210,207,284,2,0.0,0.0,-18.24154714256172,27.447660477273693,-17.0,-5.7584528574382805,-14.62158476032917,5.2415471425617195,-0.1006301744643466,0.1133268075559296,84580777
133,20210211,233,197,0,0.0,0.0,-18.41384904752057,25.7922642871914,-18.0,-8.413849047520573,-14.276980950411463,7.2415471425617195,-0.1136123410377277,0.1173190547576785,84580777
134,20210212,211,258,2,0.0,0.0,-14.0,27.447660477273693,-14.0,0.5861509524794268,-15.035433807849744,5.655396190082293,-0.0695975705114413,0.11150817128081,84580777
135,20210213,205,256,0,0.0,0.0,-11.552339522726305,19.61996238223255,-7.0,-2.413849047520573,-18.75845285743828,4.0,-0.0208822302131369,0.1073182723353321,84580777
136,20210214,201,294,2,0.0,0.0,-3.3107923801645853,19.033811429753122,0.0,0.7584528574382805,-3.2415471425617195,1.4138490475205732,-0.0053831730961752,0.1136120446539525,84580777
137,20210215,129,238,3,0.0,0.0,-12.24154714256172,23.033811429753122,-11.0,-2.6553961900822927,-14.86313190289089,4.655396190082293,-0.0229226025062408,0.1025641855722134,84580777
138,20210216,189,301,1,0.0,0.0,-11.827698095041146,21.61996238223255,-11.0,-2.413849047520573,-16.863131902890892,4.655396190082293,-0.0325294085404299,0.1110930321215895,84580777
139,20210217,199,207,3,0.0,0.0,-14.655396190082293,24.033811429753122,-13.0,-3.7584528574382805,-14.793886665288024,5.2415471425617195,-0.0780916349147513,0.1114674414360132,84580777
140,20210218,230,155,3,0.0,0.0,-15.24154714256172,27.55071714462968,-14.0,-3.2415471425617195,-14.449282855370317,6.2415471425617195,-0.0738800896699021,0.1111629030158945,84580777
141,20210219,244,226,2,0.0,0.0,-19.655396190082293,19.206113334711976,-18.0,-4.586150952479427,-12.86313190289089,8.24154714256172,-0.0982711653845412,0.1176248845356433,84580777
142,20210220,211,227,0,0.0,0.0,-15.310792380164585,21.7922642871914,-12.0,-1.4138490475205732,-4.896943332644012,5.0,-0.0660301689178145,0.1119751279744095,84580777
143,20210221,251,218,1,0.0,0.0,-7.413849047520573,16.689207619835415,-7.0,-2.7584528574382805,-3.413849047520573,3.0,-0.0712920341742663,0.1247904538540713,84580777
144,20210222,155,214,1,0.0,0.0,-12.655396190082293,22.792264287191404,-11.0,-3.069245237602866,-12.86313190289089,5.655396190082293,-0.0513311569498823,0.107469413236296,84580777
145,20210223,70,84,1,0.0,0.0,-12.655396190082293,21.61996238223255,-11.0,-4.413849047520573,-13.276980950411463,5.655396190082293,-0.062694583737981,0.1158045459666325,84580777
146,20210224,439,363,4,0.008936392249033134,0.002684132353146862,-14.655396190082293,24.7922642871914,-13.0,-4.172301904958854,-10.86313190289089,5.2415471425617195,-0.0885983891162409,0.1153809131946139,84580777
147,20210225,289,173,1,0.009315544594725111,0.002892040114504978,-15.827698095041146,24.206113334711976,-15.0,-4.586150952479427,-12.449282855370317,6.2415471425617195,-0.090294166284261,0.1150759998808003,84580777
148,20210226,285,200,3,0.009687532191859622,0.0031846006806014564,-15.827698095041146,25.447660477273693,-15.0,-3.1723019049588537,-10.86313190289089,7.2415471425617195,-0.1000625087639003,0.1165443896627953,84580777
149,20210227,296,234,1,0.009687532191859622,0.0031846006806014564,-14.138490475205732,22.206113334711976,-10.0,-3.0,-5.310792380164585,4.413849047520573,-0.0504691032270843,0.1098211218739454,84580777
150,20210228,293,229,1,0.009687532191859622,0.0031846006806014564,-6.827698095041146,20.86150952479427,-6.0,-1.1723019049588537,1.1723019049588537,2.586150952479427,-0.0496623541184777,0.1207179327803999,84580777
151,20210301,174,216,0,0.00987762266596345,0.00322118109650376,-12.827698095041146,25.033811429753122,-12.0,-2.8276980950411463,-10.10467904545261,5.655396190082293,-0.0547297243055594,0.1063737435970823,84580777
152,20210302,269,214,1,0.010143167637251666,0.0032723274698694244,-12.827698095041146,25.619962382232547,-12.0,-4.0,-11.690829997932036,5.2415471425617195,-0.0720788857195057,0.1148798102679997,84580777
153,20210303,303,245,1,0.010558675761514936,0.0033145001730121256,-14.24154714256172,28.61996238223255,-13.0,-3.7584528574382805,-9.86313190289089,5.2415471425617195,-0.0919000134769393,0.1135388811976745,84580777
154,20210304,254,170,3,0.01104450719340164,0.0033907822814160243,-14.827698095041146,29.206113334711972,-14.0,-4.0,-11.276980950411463,6.2415471425617195,-0.0959452254847458,0.1142028032135481,84580777
155,20210305,290,243,3,0.0115134790024452,0.0035245360775061217,-15.586150952479427,25.51690571487656,-16.0,-8.033811429753122,-16.310792380164585,9.0,-0.1185457075790401,0.1198072481910399,84580777
156,20210306,285,289,2,0.012180911981927053,0.0037202070158329236,-13.724641427685158,26.37841523967083,-10.0,-2.0,-0.5523395227263048,4.413849047520573,-0.0538439215561947,0.1078997160178606,84580777
157,20210307,294,265,2,0.012180911981927053,0.0037202070158329236,-5.655396190082293,24.275358572314843,-4.0,-1.7584528574382805,0.9307547623971342,3.586150952479427,-0.0578080618654047,0.120755647075576,84580777
158,20210308,185,250,3,0.013008026634704479,0.004007920144786563,-11.24154714256172,26.447660477273693,-10.0,-3.0,-11.86313190289089,5.655396190082293,-0.056112704705704,0.1057034301480819,84580777
159,20210309,260,267,2,0.01372012697400498,0.004302147756339482,-11.655396190082293,26.61996238223255,-10.0,-1.4138490475205732,-13.62158476032917,5.2415471425617195,-0.0670017490311066,0.1137535602174711,84580777
160,20210310,309,269,3,0.014381069116922395,0.0044987881820948514,-11.069245237602866,30.17230190495885,-9.0,-0.6892076198354147,-22.344603809917707,6.586150952479427,-0.111075047977982,0.1162506521731291,84580777
161,20210311,368,194,5,0.01446741261315204,0.004512727519634869,-6.138490475205732,22.275358572314843,-2.0,-8.069245237602866,-38.896943332644014,11.069245237602866,-0.1539452604346493,0.1230971386882624,84580777
162,20210312,391,303,2,0.01494563002181926,0.004628084700617021,-11.483094285123439,23.964566192150254,-9.0,-4.2415471425617195,-19.690829997932035,8.069245237602866,-0.0970541837290049,0.1126237620753945,84580777
163,20210313,391,300,4,0.01564612015801179,0.00474834843382912,-15.138490475205732,22.550717144629683,-11.0,-6.0,-14.655396190082293,7.0,-0.0927271400944921,0.1168218672850451,84580777
164,20210314,526,316,3,0.015928276468777296,0.004806092050916014,-9.0,19.689207619835415,-9.0,-0.516905714876561,-1.8276980950411463,3.1723019049588537,-0.0615530475119659,0.1203057197627777,84580777
165,20210315,304,269,2,0.017209631450891022,0.004963279067535641,-12.827698095041146,25.033811429753122,-12.0,-1.4138490475205732,-11.449282855370317,6.2415471425617195,-0.0366409358606388,0.1058243420724309,84580777
166,20210316,465,295,2,0.018240161118406373,0.0051375030522597355,-13.586150952479427,23.033811429753122,-14.0,-4.172301904958854,-13.035433807849744,6.2415471425617195,-0.0594236444407456,0.1157326069183544,84580777
167,20210317,500,295,4,0.01948771409371186,0.00529459548473999,-15.413849047520573,26.61996238223255,-15.0,-3.930754762397134,-9.035433807849744,6.2415471425617195,-0.0883130233971485,0.1146342397014158,84580777
168,20210318,496,228,3,0.020926729013142076,0.005534827375728648,-15.586150952479427,26.61996238223255,-16.0,-4.586150952479427,-10.449282855370317,7.2415471425617195,-0.0833966683933395,0.1136404517146963,84580777
169,20210319,559,273,3,0.022320343545673506,0.005787958178724227,-15.586150952479427,28.861509524794272,-16.0,-2.3446038099177073,-7.86313190289089,7.827698095041146,-0.0872251228574076,0.1145142381560292,84580777
170,20210320,744,393,4,0.023713615210699708,0.005919950345218512,-15.138490475205732,24.206113334711976,-11.0,-2.0,-0.3107923801645853,5.0,-0.0346664851185985,0.1072289486964632,84580777
171,20210321,762,457,3,0.023713615210699708,0.005919950345218512,-8.24154714256172,22.689207619835415,-7.0,-3.3446038099177073,1.1723019049588537,4.586150952479427,-0.0561468157131022,0.1238295446181583,84580777
172,20210322,647,295,4,0.025480104066672265,0.006044423072632686,-14.24154714256172,25.86150952479427,-13.0,-3.413849047520573,-8.86313190289089,6.655396190082293,-0.0456370608076821,0.1074954797085867,84580777
173,20210323,904,472,5,0.02749607041325714,0.006328943986882504,-14.24154714256172,25.033811429753122,-13.0,-4.0,-10.86313190289089,6.655396190082293,-0.0578915779298173,0.1165683355481588,84580777
174,20210324,1016,479,6,0.029261554312748864,0.006469980761704281,-14.827698095041146,28.447660477273697,-14.0,-1.9307547623971342,-10.276980950411463,6.2415471425617195,-0.0631753563803274,0.1136752854358384,84580777
175,20210325,1251,388,8,0.031208497883626677,0.006652232575257614,-16.41384904752057,29.619962382232547,-16.0,-3.0,-11.518528092973183,7.2415471425617195,-0.0706675002691214,0.1139154739597627,84580777
176,20210326,1502,510,5,0.032740654534303935,0.006839083542587933,-18.75845285743828,21.0,-20.0,-11.033811429753122,-17.552339522726307,11.0,-0.1327303472942794,0.1256990252468359,84580777
177,20210327,1442,624,2,0.03451947479744718,0.007007242319374767,-16.13849047520573,24.7922642871914,-12.0,-2.6553961900822927,-4.380037617767451,5.827698095041146,-0.0454404338151208,0.1118290001196134,84580777
178,20210328,1540,602,5,0.03465917557130032,0.007025887217848566,-11.724641427685158,16.033811429753122,-8.0,-7.655396190082293,0.6892076198354147,5.413849047520573,-0.0870216754526859,0.1281164669904841,84580777
179,20210329,1400,595,7,0.03529671996274047,0.007074598049625389,-15.069245237602866,19.48147190702682,-13.0,-14.793886665288024,-32.24316952065834,12.724641427685158,-0.1407818673056172,0.1276853584484096,84580777
180,20210330,1456,844,7,0.037316008577220804,0.007216616134893157,-15.655396190082293,23.86150952479427,-14.0,-6.827698095041146,-12.518528092973183,6.655396190082293,-0.0788835451859232,0.1180717213060126,84580777
181,20210331,1868,850,7,0.03875453875293673,0.0073668512172689075,-16.655396190082293,25.275358572314843,-15.0,-6.586150952479427,-12.276980950411463,6.655396190082293,-0.1168541252358086,0.119804888559489,84580777
182,20210401,2158,801,7,0.040842164408113675,0.007560051144954604,-17.24154714256172,28.206113334711976,-16.0,-5.655396190082293,-13.10467904545261,7.655396190082293,-0.1174701476264518,0.1198687284471269,84580777
183,20210402,2253,922,10,0.043090985082816155,0.007768337242870209,-15.827698095041146,31.86150952479427,-15.0,-8.586150952479427,-30.724641427685157,12.413849047520573,-0.1391962256647275,0.128625547843572,84580777
184,20210403,2476,1118,15,0.04471856530710282,0.007940799597998491,-15.966188570246878,26.37841523967083,-11.0,-4.483094285123439,-4.552339522726305,5.827698095041146,-0.0686813974700185,0.1128351713629918,84580777
185,20210404,3051,1135,10,0.04564346813697396,0.008021420753796102,-10.24154714256172,20.86150952479427,-9.0,-4.413849047520573,-2.069245237602866,5.0,-0.0839130248751439,0.1264304603651252,84580777
186,20210405,2423,1179,11,0.04772405909678508,0.00824443833141897,-14.655396190082293,27.61996238223255,-13.0,-9.069245237602866,-24.2077357128086,10.655396190082293,-0.1013798014644627,0.1197657237643962,84580777
187,20210406,3439,1080,13,0.04926406623103025,0.008484102717571393,-12.896943332644012,28.206113334711976,-10.0,-4.483094285123439,-13.518528092973183,7.069245237602866,-0.073932032856591,0.1181867158503403,84580777
188,20210407,4245,1138,16,0.05129900852057673,0.008705547833877194,-13.896943332644012,29.033811429753122,-11.0,-4.655396190082293,-15.449282855370317,7.069245237602866,-0.1026042680033549,0.1196181658279161,84580777
189,20210408,4613,1218,13,0.053504426898324665,0.008925503249987879,-17.41384904752057,27.86150952479427,-17.0,-8.413849047520573,-21.13849047520573,8.655396190082293,-0.1229902584422935,0.1228945070206673,84580777
190,20210409,5243,1608,16,0.05548258323519539,0.009184675614885875,-18.069245237602864,30.37841523967083,-16.0,-3.069245237602866,-13.10467904545261,8.655396190082293,-0.0880370414781127,0.1188290210446991,84580777
191,20210410,6218,1637,18,0.059692700623925454,0.009679717177343972,-17.966188570246878,26.550717144629683,-13.0,-5.310792380164585,-13.552339522726305,7.827698095041146,-0.0810851956095177,0.119020427789993,84580777
192,20210411,6682,1985,16,0.06177877746382018,0.00980649539315535,-14.896943332644012,20.7922642871914,-12.0,-7.655396190082293,1.1030566673559878,7.0,-0.1191032258589915,0.1346051239694806,84580777
193,20210412,5514,1656,17,0.06340835577805108,0.009963493241496233,-12.310792380164585,41.136868097109115,-9.0,-3.552339522726305,-18.10467904545261,8.483094285123439,-0.0953665398799776,0.1171168284580786,84580777
194,20210413,7280,2261,17,0.06373653909563871,0.010001504242506546,-15.552339522726305,11.964566192150256,-11.0,-20.38003761776745,-51.79388666528803,15.896943332644012,-0.2247393928803704,0.1487595468101457,84580777
195,20210414,6314,2427,26,0.07220972916813001,0.010740903929033426,-20.552339522726307,19.964566192150258,-16.0,-13.896943332644012,-35.72464142768516,11.655396190082293,-0.1872034544899014,0.1363509076522198,84580777
196,20210415,8393,2642,22,0.0743428970864148,0.01102038823786166,-20.896943332644014,26.30917000206796,-18.0,-9.138490475205732,-16.932377140493756,9.483094285123439,-0.1305816708807251,0.1286001747375766,84580777
197,20210416,9936,3392,29,0.07632342984978727,0.01124053282225109,-22.069245237602864,25.7922642871914,-20.0,-11.483094285123439,-15.518528092973183,12.069245237602866,-0.1525478390134675,0.1337146043106225,84580777
198,20210417,11670,3746,27,0.07798041391840134,0.011412061159003067,-24.38003761776745,20.136868097109108,-19.0,-14.310792380164585,-9.380037617767451,10.827698095041146,-0.133537055863178,0.1334323862575771,84580777
